ID,y
3614,114.18406
3615,96.3686
3617,105.78531
3618,114.49791
3619,114.07741
3620,111.11255
3621,95.75977
3625,98.178246
3626,105.741234
3630,101.23825
3631,95.57262
3632,108.07766
3633,94.70052
3634,109.465454
3637,94.0237
3639,95.77684
3640,108.78924
3641,94.63939
3644,116.416824
3645,94.00044
3646,97.62244
3647,96.47194
3648,110.55604
3653,111.82318
3654,95.69285
3655,108.78389
3659,98.95786
3660,95.48764
3662,113.88681
3666,93.33675
3668,94.70685
3671,94.91967
3673,94.13864
3674,114.806755
3675,99.13076
3681,95.38632
3682,111.95682
3686,111.41579
3687,94.004616
3692,79.5203
3695,110.05962
3696,103.87385
3699,113.93996
3705,112.47951
3707,78.910515
3708,95.835976
3709,112.36633
3710,95.35585
3712,94.58623
3715,110.47755
3716,93.31441
3720,111.13815
3722,78.910515
3726,97.384315
3728,96.10201
3729,114.99461
3731,102.50917
3735,108.71232
3736,93.03384
3739,100.323814
3741,111.38293
3743,105.557274
3744,94.192635
3745,111.27144
3746,95.91647
3751,97.93525
3753,95.29162
3760,112.446335
3761,98.75188
3762,115.52636
3763,95.84831
3765,97.86841
3768,112.45027
3769,93.8352
3770,105.016174
3773,114.589355
3774,97.511375
3776,94.899536
3778,98.79137
3779,108.70553
3780,94.28925
3781,109.84267
3782,94.12141
3783,111.46453
3784,94.268135
3786,96.80373
3789,108.98916
3790,94.92611
3793,110.15345
3795,110.24678
3797,100.51109
3798,116.914696
3800,113.56335
3804,95.5595
3810,99.5701
3815,111.415016
3816,95.5595
3818,99.478264
3824,111.4526
3828,102.71665
3830,113.15675
3831,103.04419
3832,78.067154
3834,111.539795
3835,95.197655
3836,113.84608
3838,94.86553
3839,116.466866
3840,109.80627
3845,96.39761
3846,110.13449
3847,93.72399
3849,78.54895
3853,108.31012
3855,106.94116
3856,95.93832
3864,78.75856
3865,94.777885
3866,109.191795
3867,93.04699
3868,113.56335
3869,94.961494
3871,93.58442
3875,102.882065
3876,94.148186
3878,95.60916
3879,109.772
3881,113.56335
3883,113.65203
3884,97.1468
3886,110.55293
3890,97.382454
3893,112.1858
3897,109.93596
3901,96.30153
3902,112.18708
3913,108.15581
3914,94.87036
3916,87.52516
3917,109.91756
3924,104.36929
3925,102.193535
3928,96.44562
3929,110.53941
3932,93.44754
3933,100.66709
3934,78.80359
3935,93.17487
3936,93.899796
3937,109.343544
3938,92.79028
3939,113.31061
3943,92.777596
3944,111.97727
3945,109.79928
3946,95.37347
3947,108.92088
3948,93.65114
3949,111.12851
3950,96.37028
3951,112.56317
3952,96.77045
3953,109.16285
3961,115.2266
3962,95.85215
3966,94.96801
3967,103.067665
3968,94.98242
3969,108.451675
3970,98.072464
3971,104.48317
3973,96.19933
3974,111.30223
3975,109.278114
3977,144.06943
3979,105.9401
3985,95.926506
3986,102.44915
3988,113.341324
3991,95.001945
3992,101.83034
3993,95.242256
3994,94.52214
3995,112.15337
4005,107.94733
4007,93.79709
4008,103.569786
4009,94.34788
4010,114.26943
4011,79.871574
4012,92.605644
4013,104.786674
4015,113.31885
4016,113.4259
4018,109.07248
4025,93.899796
4026,109.18822
4028,108.796234
4029,97.35383
4031,93.5292
4032,110.760864
4033,95.66169
4034,104.28984
4037,94.33048
4038,97.91405
4039,94.95625
4041,100.8426
4042,112.636215
4043,99.76313
4044,100.66709
4045,95.65395
4046,113.26898
4047,100.50047
4048,102.775505
4049,96.344086
4051,96.59156
4052,111.0511
4058,100.76978
4062,107.92061
4064,111.75181
4067,93.79709
4068,78.150894
4070,96.20918
4072,116.32244
4074,110.668304
4075,96.279915
4076,109.29585
4077,94.32639
4078,107.07064
4080,100.66709
4082,108.55828
4085,92.99141
4086,113.50408
4088,109.18822
4089,94.69014
4092,79.30476
4094,92.92306
4095,109.45452
4096,96.078964
4097,103.812935
4102,96.761734
4105,106.083275
4107,106.99242
4111,94.392815
4112,104.417366
4113,99.51787
4114,100.13154
4115,92.34055
4116,111.58697
4117,95.29736
4118,96.45162
4119,111.233284
4120,97.464615
4122,80.00793
4125,95.46924
4126,109.655174
4129,110.271255
4134,109.710846
4137,93.54198
4141,104.734146
4142,96.33421
4144,95.31118
4145,104.36929
4146,104.69681
4150,93.927666
4151,80.25855
4154,93.79709
4156,96.78636
4157,109.77591
4159,113.4259
4160,94.434456
4161,108.14135
4168,98.45723
4171,102.00969
4172,104.28193
4173,97.44365
4175,94.45709
4176,100.66709
4177,95.31118
4178,99.79123
4179,96.79167
4181,110.14654
4183,97.35383
4184,112.52957
4185,95.09325
4186,110.417435
4188,106.43636
4190,110.85075
4192,92.07243
4193,110.604294
4194,112.22496
4195,97.45
4196,78.72747
4202,97.574776
4203,103.09301
4208,96.243034
4209,108.43846
4210,92.71967
4211,111.89471
4212,116.914696
4214,101.99944
4215,94.56667
4216,112.758896
4217,93.05036
4219,102.43083
4222,109.343544
4224,78.8013
4231,103.146835
4232,97.35383
4234,91.84561
4236,95.31118
4237,101.85575
4240,97.86612
4242,106.78881
4243,95.996185
4247,98.225006
4248,110.55133
4249,99.21207
4254,100.44857
4263,94.50292
4265,110.086
4267,106.110306
4268,111.783585
4271,113.12278
4272,95.66537
4273,108.539024
4274,90.390526
4276,95.22013
4278,93.316284
4280,95.528076
4281,111.63373
4283,94.072495
4284,109.413376
4285,95.781624
4286,112.17629
4287,94.79774
4288,114.594635
4289,92.42939
4290,80.44417
4293,93.29029
4296,107.82016
4297,95.06871
4299,95.04602
4303,108.54619
4310,96.18713
4312,106.03553
4318,101.85575
4320,106.56464
4322,96.2788
4323,110.69444
4325,101.93249
4326,111.23426
4328,107.92422
4330,104.617966
4332,111.31479
4333,95.42277
4335,97.125084
4336,98.34341
4338,105.72471
4341,94.6894
4342,103.86908
4344,100.76978
4347,102.90477
4348,101.111046
4351,107.695045
4352,93.455215
4353,107.988205
4355,100.75441
4356,93.57727
4359,100.84504
4360,99.730125
4361,94.30005
4364,94.16972
4365,102.060455
4368,95.00234
4372,98.2408
4374,93.51901
4376,94.761604
4377,107.69479
4380,94.631905
4383,109.558105
4384,93.316284
4385,102.20167
4389,98.471245
4391,95.22935
4392,109.78392
4393,93.30584
4395,92.91044
4396,112.27627
4398,110.45708
4399,96.32271
4401,92.42265
4406,95.05135
4408,101.99944
4412,101.111046
4415,95.661934
4418,108.85691
4419,93.51901
4420,78.19011
4422,111.97727
4423,93.51901
4425,95.70981
4428,109.52918
4431,107.54083
4434,94.64387
4436,95.82976
4437,111.61422
4439,116.375946
4440,109.09989
4441,107.83679
4444,96.20582
4445,101.99944
4446,94.29192
4447,111.7209
4452,102.657166
4456,112.49278
4457,92.96277
4458,111.376976
4460,93.57727
4461,116.182144
4462,95.12784
4465,99.75025
4466,101.62306
4468,100.0496
4469,103.37887
4472,109.765526
4475,97.02067
4478,93.20959
4479,109.70841
4480,97.7232
4483,82.15605
4484,94.95227
4485,105.551025
4486,98.072464
4488,93.987015
4489,105.75121
4490,94.22634
4491,100.606575
4492,99.40637
4493,106.81906
4494,94.87116
4495,97.54907
4498,81.16417
4499,92.34861
4500,99.23403
4503,109.2561
4505,103.07463
4506,97.9801
4507,94.11066
4508,101.85575
4510,110.50786
4511,91.81113
4513,97.80862
4516,78.85186
4519,94.91004
4521,98.947754
4531,95.07455
4532,79.57511
4533,101.30132
4534,107.19885
4536,101.85575
4537,92.96277
4539,95.62433
4542,100.29802
4545,93.62507
4549,92.31226
4551,95.65672
4554,103.5993
4556,112.56101
4559,110.40168
4561,111.41996
4562,112.16848
4566,111.09958
4569,94.18524
4570,112.27627
4573,95.594376
4574,102.19247
4575,94.79839
4577,94.50584
4578,109.404205
4580,113.73121
4582,92.90817
4583,111.97727
4585,94.21413
4587,101.85575
4595,93.518715
4596,111.01533
4601,97.4102
4602,109.31299
4603,98.4915
4605,109.12311
4606,93.280975
4607,109.344536
4608,95.71155
4610,98.08462
4613,103.8659
4617,92.70833
4618,108.74254
4619,92.101074
4620,97.57472
4622,93.06763
4625,93.57727
4626,101.85575
4627,94.09025
4629,89.56314
4631,93.15439
4633,101.85575
4634,110.69443
4635,96.37148
4639,93.90192
4640,107.814
4642,102.221306
4644,109.10387
4646,101.85575
4647,93.75372
4648,78.2748
4649,93.93526
4650,110.46454
4655,92.31226
4660,93.28771
4661,115.15305
4662,94.57392
4663,114.508415
4665,95.179825
4666,111.81647
4667,104.3874
4668,96.76757
4670,97.88231
4671,100.895836
4672,99.83097
4673,104.29183
4675,103.674416
4676,102.269745
4677,111.57766
4680,94.7767
4682,95.168755
4683,109.78496
4685,101.111046
4686,95.27804
4688,112.17309
4690,109.3943
4692,114.18105
4693,93.57412
4697,92.99977
4700,114.53312
4702,110.867744
4707,116.244995
4708,92.99141
4710,79.726494
4716,99.57707
4717,94.936424
4718,93.63262
4720,95.20111
4721,78.48281
4723,96.75626
4726,110.5921
4727,96.61295
4729,96.44435
4731,94.22534
4732,111.11727
4735,101.67327
4736,102.31249
4737,98.4915
4738,109.49044
4739,108.28112
4744,101.97893
4747,94.32487
4749,109.574776
4750,92.99141
4752,111.990105
4755,95.96462
4756,103.26695
4757,110.63282
4758,93.864784
4759,101.61848
4763,94.90566
4764,101.175125
4765,93.34318
4766,94.99878
4767,112.216545
4769,106.01338
4770,93.99488
4771,77.94408
4772,101.85575
4774,112.2629
4776,106.30817
4777,112.24521
4778,97.25007
4780,98.51626
4784,99.08704
4786,94.84728
4787,77.697556
4788,97.92046
4789,111.990105
4791,104.05479
4792,93.74655
4795,110.969284
4796,92.69866
4803,94.257286
4805,99.61692
4807,94.466736
4809,95.167465
4816,95.87093
4817,79.730515
4818,92.9853
4820,94.20926
4821,101.0746
4823,111.23426
4824,93.5984
4825,108.827286
4829,102.33754
4830,97.41795
4831,113.24408
4833,105.523026
4836,98.52304
4837,112.17309
4838,93.98782
4840,93.8283
4841,77.99689
4842,96.63807
4843,112.697395
4844,96.45028
4849,107.46627
4851,104.399666
4852,92.40793
4858,96.33342
4860,97.41795
4863,111.334335
4864,97.319046
4865,111.248825
4867,110.33576
4868,92.26801
4869,112.482735
4873,93.60593
4875,94.92009
4876,108.68436
4877,92.86216
4878,106.26772
4880,77.56666
4886,109.43961
4888,103.92244
4889,101.74606
4890,113.30142
4893,96.630844
4895,97.89056
4896,102.203514
4899,93.91005
4901,103.79747
4902,111.82273
4903,95.788956
4904,111.990105
4910,93.376236
4912,92.5568
4915,100.73928
4916,107.87096
4917,96.201866
4920,101.85575
4927,104.437126
4928,93.55028
4931,104.40206
4934,91.76864
4936,93.37432
4939,108.54619
4942,114.07092
4943,95.5595
4944,98.43661
4945,97.759766
4947,106.94567
4948,92.42455
4951,95.759735
4952,111.990105
4953,93.88011
4956,95.788956
4957,113.93264
4958,96.10528
4960,94.34159
4968,93.83477
4969,106.19552
4971,108.52414
4973,112.224396
4975,111.79327
4976,94.644684
4978,94.73924
4979,111.94445
4982,98.64369
4983,106.240776
4984,93.63504
4985,116.05119
4986,90.747894
4987,115.13858
4988,95.99332
4994,94.548195
4995,95.5595
5002,78.45993
5004,95.23741
5005,99.961235
5006,95.17422
5007,101.868645
5009,110.38923
5011,112.224396
5014,96.32467
5015,103.703964
5018,93.52416
5019,110.75723
5020,92.28715
5021,99.95052
5022,94.03557
5023,95.5321
5025,95.46608
5032,96.78725
5034,94.15505
5036,92.02305
5038,100.72638
5039,110.44473
5046,96.26484
5049,110.75723
5051,93.62034
5052,92.32001
5053,112.2629
5054,95.46608
5055,96.50462
5057,92.96277
5059,94.71018
5062,98.297165
5063,109.7852
5065,108.92879
5069,93.722435
5071,99.083435
5074,109.57139
5075,91.13702
5076,109.32236
5077,77.65834
5079,105.09727
5080,94.6067
5081,112.25516
5083,105.83284
5088,102.9608
5089,96.46454
5093,104.58357
5094,104.57824
5095,94.57278
5099,107.43786
5101,108.73333
5103,103.827576
5104,93.300545
5105,111.61869
5107,93.014
5108,113.870766
5109,93.788246
5111,92.85578
5112,107.921906
5113,94.27111
5114,105.960884
5115,94.478096
5118,97.56672
5122,95.46608
5123,77.96
5125,94.59641
5127,105.84541
5128,97.34324
5129,115.02208
5132,95.28022
5134,108.09865
5135,96.137184
5137,112.4155
5142,94.19891
5143,102.46354
5144,91.99482
5148,94.591354
5149,92.89894
5150,104.28127
5154,77.60587
5155,99.07557
5159,97.49976
5164,97.44172
5165,113.49341
5166,96.29694
5167,110.36589
5169,94.059456
5171,93.458336
5172,111.23426
5176,94.33361
5184,109.37866
5185,96.615875
5186,108.95672
5188,105.668106
5189,108.67677
5190,102.39273
5191,113.49341
5193,110.271255
5196,96.740555
5199,80.46492
5200,102.24887
5203,94.80401
5204,112.126015
5205,101.187225
5207,95.06936
5208,99.05844
5212,94.99586
5214,93.78906
5218,93.178406
5220,95.61271
5222,90.58648
5224,94.99823
5225,101.85575
5227,108.138885
5229,100.65943
5232,92.161316
5233,116.27806
5234,104.313225
5237,112.41339
5239,109.08229
5240,92.05315
5241,110.75723
5244,95.14881
5248,111.36772
5251,91.94671
5253,93.813194
5255,94.50301
5256,105.34971
5257,99.17752
5259,95.64534
5260,113.47681
5266,94.15923
5268,94.50503
5275,112.25516
5276,107.62411
5277,95.38027
5279,96.46586
5280,102.543015
5281,93.818634
5283,105.482605
5284,79.230125
5285,95.5595
5286,99.503
5287,93.42574
5289,97.73836
5290,110.271255
5292,108.58846
5293,94.6067
5294,100.11151
5297,93.76891
5299,102.31604
5302,93.53519
5305,78.77465
5306,99.30929
5308,92.66796
5309,95.94733
5310,110.56092
5312,110.51982
5316,113.35954
5317,94.22308
5319,77.854355
5320,95.46608
5323,93.41014
5329,107.652626
5331,106.58659
5334,111.26255
5336,111.61963
5338,102.29349
5341,97.7885
5345,97.18679
5348,92.9652
5349,106.2839
5355,104.73984
5356,93.761536
5360,103.640465
5362,109.47698
5364,114.606705
5366,105.28842
5367,99.17387
5368,104.27111
5370,97.80144
5371,77.697556
5373,106.947556
5375,112.41339
5376,93.24833
5378,112.75505
5379,95.809586
5383,95.5899
5384,104.65621
5389,108.58265
5391,78.27457
5393,108.22383
5395,115.250046
5397,110.23086
5398,94.02459
5399,107.7458
5401,116.679695
5402,91.37393
5403,107.85248
5404,93.79178
5407,78.43422
5408,93.66526
5413,98.96716
5414,94.79136
5417,96.1092
5418,108.58846
5420,111.19074
5421,95.22304
5424,95.37842
5425,112.126015
5426,103.43267
5429,112.619484
5431,94.98406
5437,99.95304
5440,95.18379
5444,105.12852
5446,105.121574
5447,93.503975
5451,95.92243
5452,109.66109
5455,104.313225
5456,93.19979
5458,93.7342
5459,107.93273
5460,94.3438
5462,94.30849
5463,99.30338
5464,92.49742
5465,110.973915
5466,98.91915
5467,103.11347
5468,97.54614
5469,114.22673
5472,95.29466
5474,94.34097
5475,110.29845
5476,97.49058
5479,104.12577
5480,111.08904
5482,109.09773
5485,94.17348
5486,116.914696
5488,78.94913
5495,100.65943
5496,95.88246
5497,113.37405
5499,111.91927
5503,93.21792
5504,94.59402
5507,97.44365
5509,96.843376
5511,94.096855
5512,113.05816
5516,111.16174
5517,94.396
5518,104.28979
5521,98.961296
5522,101.00279
5527,96.83484
5528,93.21248
5529,108.29772
5532,96.410034
5533,108.178825
5535,103.85509
5536,95.49417
5540,95.1363
5547,93.10731
5548,109.873634
5550,77.4054
5551,93.96872
5554,108.41252
5555,98.950424
5559,107.86577
5560,93.31366
5561,113.24205
5562,93.91964
5563,111.664154
5565,77.54978
5566,94.64407
5567,103.81896
5568,94.15042
5572,93.28621
5574,98.30892
5576,95.33817
5579,119.41043
5580,80.19483
5581,92.31273
5583,95.03692
5584,109.488785
5586,108.59194
5587,93.240005
5589,99.13353
5591,98.70031
5592,92.44251
5593,108.34581
5594,94.29847
5595,78.89814
5596,111.54591
5597,108.9975
5598,117.03377
5599,97.03758
5602,111.309975
5603,94.29847
5605,92.82515
5607,93.05515
5608,111.80412
5609,93.19019
5610,91.7149
5612,93.23398
5613,108.53005
5614,96.76016
5616,94.29078
5621,99.62244
5623,97.00859
5628,113.79231
5629,92.98968
5631,106.14525
5633,92.56041
5638,104.606705
5639,95.7135
5640,104.50425
5645,94.690445
5646,79.309265
5649,92.47415
5653,111.03528
5655,112.51496
5656,94.55491
5658,96.161606
5662,116.67281
5663,91.557915
5667,92.07876
5670,97.03758
5671,97.96884
5672,95.13074
5673,105.980316
5674,93.62966
5675,104.05585
5676,94.37486
5679,110.67849
5683,111.49937
5687,94.632416
5688,78.87724
5690,100.66382
5691,111.86786
5692,91.697685
5693,103.671776
5694,94.1387
5697,108.79292
5698,92.327675
5699,110.95597
5704,94.89439
5707,110.67849
5709,101.86743
5710,92.616234
5714,95.30839
5718,95.52281
5721,95.00915
5723,96.126175
5724,108.92879
5725,93.02935
5726,108.117775
5729,97.29543
5730,105.701225
5731,96.92648
5733,77.18505
5736,94.38683
5741,103.97941
5745,109.57664
5747,95.41547
5748,106.15923
5750,109.86875
5751,97.460846
5752,92.953964
5754,93.96329
5755,93.488434
5757,95.21749
5758,114.696304
5760,101.60823
5762,103.28139
5766,112.26839
5768,95.270935
5769,116.19004
5770,94.06091
5771,109.024345
5772,90.9864
5773,103.05588
5774,93.57096
5776,88.77568
5777,110.95597
5778,92.64861
5780,110.468895
5782,92.948944
5783,77.97564
5784,97.22281
5786,96.43056
5788,94.83165
5789,107.339905
5790,97.30939
5791,101.18027
5793,104.265686
5794,94.54248
5796,116.244995
5797,93.76216
5801,93.01176
5803,94.632416
5804,107.02019
5805,93.94975
5806,77.610664
5808,110.969284
5813,95.13406
5815,92.06023
5816,103.787834
5822,91.532295
5823,110.93039
5825,104.49112
5827,110.52429
5829,97.86013
5830,96.15334
5831,111.49928
5832,95.64431
5833,110.969284
5837,113.83382
5838,95.34494
5839,94.34936
5842,104.50425
5844,110.958305
5845,105.19759
5846,108.07688
5848,77.68465
5850,108.78656
5851,91.85626
5853,95.270935
5854,102.14027
5858,104.50425
5860,108.44094
5864,102.19887
5866,93.78748
5867,110.67849
5868,94.01657
5869,111.73267
5870,95.194756
5871,110.79422
5874,113.43046
5876,110.37935
5877,92.01787
5878,94.7469
5879,110.75723
5880,92.920334
5884,93.62659
5886,112.126015
5890,100.03046
5896,95.8299
5897,101.67729
5898,95.270935
5901,100.16747
5903,111.63573
5906,91.7149
5908,111.02257
5909,92.490555
5910,108.53005
5911,95.02095
5912,114.44988
5914,113.43046
5919,111.59722
5924,97.605316
5926,92.87488
5929,106.5892
5930,95.47035
5932,99.25401
5933,111.751724
5934,94.018875
5935,111.615234
5936,96.9803
5937,109.05333
5938,98.46712
5939,97.99054
5942,109.6471
5943,93.59929
5944,106.0129
5946,111.099976
5951,90.96296
5953,102.91829
5954,95.02799
5957,103.78969
5961,93.82715
5962,104.49154
5964,78.58114
5965,95.29801
5968,113.55719
5969,93.65401
5974,91.23277
5975,108.67264
5978,78.19105
5981,104.28979
5982,95.94394
5983,111.33037
5989,105.68586
5991,93.61219
5992,105.43336
5995,98.95465
5996,100.3002
5997,111.67438
5998,93.28659
5999,78.423134
6001,109.42432
6002,94.84287
6003,108.90201
6004,95.02799
6006,114.57501
6007,93.54912
6011,96.007324
6012,104.04382
6014,95.02095
6015,99.211395
6016,93.376625
6017,109.74504
6018,95.270935
6024,93.72754
6025,102.33222
6026,108.40214
6028,110.26171
6029,79.863174
6030,94.63592
6036,113.55719
6040,93.94975
6041,110.72814
6042,95.963104
6044,93.97292
6045,101.18027
6047,102.09508
6048,93.0077
6049,109.48199
6051,116.28855
6052,115.8159
6053,92.24926
6054,111.71544
6058,106.5737
6059,94.05261
6062,95.270935
6063,116.156975
6064,101.87634
6065,93.94975
6067,92.9793
6068,110.50786
6070,100.43215
6071,101.89775
6072,112.126015
6080,112.126015
6081,92.988556
6084,104.50951
6087,93.48468
6089,106.33345
6092,112.126015
6094,93.543915
6095,111.54591
6097,111.75337
6100,95.12225
6104,107.87635
6105,94.767746
6106,112.81298
6107,78.24304
6108,94.70024
6109,112.126015
6110,93.58424
6114,112.126015
6116,94.57702
6117,105.822075
6118,95.901474
6123,77.9478
6125,111.63573
6128,110.02516
6130,101.33743
6132,110.95688
6137,79.293365
6139,112.233284
6140,93.64506
6141,113.19729
6142,108.96881
6144,109.21263
6145,96.22684
6146,98.72094
6149,94.857445
6156,93.32873
6159,109.73525
6160,93.64506
6162,104.35388
6164,113.36377
6165,91.38909
6168,78.927
6169,110.98856
6170,99.35343
6171,109.46282
6172,92.42768
6173,112.99125
6176,97.29543
6177,91.93395
6178,96.0415
6180,95.76919
6181,102.543015
6182,97.6901
6185,93.26016
6186,111.318054
6188,109.166885
6189,95.55783
6192,104.50951
6193,93.93441
6194,101.18027
6195,95.46954
6196,116.401375
6197,94.15183
6201,110.94769
6202,92.593765
6203,112.135155
6204,93.06154
6207,116.31582
6209,99.58476
6210,94.26608
6211,108.95857
6213,111.263916
6216,92.03755
6217,92.21496
6219,93.23398
6222,77.857864
6223,97.15476
6235,97.248505
6240,99.00616
6242,94.89151
6247,93.649506
6251,109.67003
6254,112.32808
6255,94.178345
6260,99.95209
6261,93.9128
6262,106.02909
6264,111.71661
6269,103.61959
6271,104.03801
6275,110.579384
6276,95.43068
6278,96.57983
6279,109.57664
6281,111.369225
6284,100.64811
6286,94.05554
6287,78.115135
6288,94.82508
6292,92.109116
6293,94.352234
6295,93.06832
6298,112.79779
6300,119.0474
6304,103.73028
6308,113.2868
6310,94.02158
6312,112.126015
6320,94.3276
6324,94.868965
6325,110.46041
6330,94.84728
6336,110.69954
6340,104.045616
6341,97.248505
6342,102.50452
6344,95.18824
6345,109.784195
6347,109.873634
6348,98.116196
6349,112.79779
6351,77.72337
6353,110.40581
6354,92.159454
6357,93.71997
6358,103.443596
6360,102.61087
6363,113.91568
6364,91.992645
6368,108.906815
6370,94.4477
6371,92.69479
6377,103.197426
6379,93.556435
6381,93.25168
6382,77.70235
6383,109.911575
6388,112.00581
6390,111.07209
6392,98.64735
6393,96.047615
6395,100.74772
6398,101.78658
6401,77.564026
6402,93.627266
6403,108.48921
6405,94.5219
6406,92.50477
6407,110.95597
6409,101.0596
6411,96.06742
6413,95.43424
6416,106.78041
6417,96.15903
6418,95.06428
6419,116.85802
6420,110.1456
6426,107.00859
6429,98.18881
6430,93.19266
6431,108.48921
6432,99.52057
6434,97.60433
6437,112.517296
6438,94.50284
6439,101.41993
6440,92.772675
6441,97.158775
6442,112.126015
6443,93.671745
6445,95.51124
6448,111.02257
6450,110.91516
6453,94.73377
6455,94.9244
6457,91.73474
6458,108.18676
6461,93.96531
6464,111.645256
6467,94.61008
6469,97.35769
6470,77.90652
6471,93.64506
6473,100.19946
6474,92.39858
6479,98.66089
6481,94.07429
6484,111.799164
6495,115.42816
6496,112.06629
6505,109.90308
6506,98.35413
6508,97.20741
6509,93.82667
6510,104.70972
6512,104.01361
6513,94.83019
6514,110.569786
6515,92.72419
6519,94.28692
6521,94.680176
6523,77.44941
6525,104.424225
6526,94.99211
6528,93.978134
6529,109.17069
6531,108.53041
6533,103.94096
6534,95.36612
6535,111.099976
6536,92.68053
6537,109.25899
6540,97.81826
6541,109.911575
6547,96.1041
6548,108.61195
6551,113.701454
6553,112.761604
6555,104.39146
6556,97.430786
6561,77.06643
6564,93.89378
6565,111.099976
6568,95.2409
6569,112.126015
6573,104.71351
6574,93.96531
6577,110.87493
6579,113.94352
6581,93.73503
6582,108.48921
6585,106.40665
6586,94.98662
6589,105.35604
6590,77.10954
6593,95.63771
6594,110.56226
6595,95.828735
6599,91.377754
6600,101.85366
6601,109.984215
6602,91.904625
6603,111.02257
6604,99.35343
6607,108.07664
6608,111.55777
6609,94.11657
6611,95.63549
6613,112.126015
6614,93.51416
6616,97.58641
6617,112.126015
6618,94.967155
6619,100.14169
6621,104.39146
6627,103.85853
6629,109.59691
6631,77.82619
6634,101.27128
6636,93.609146
6638,95.2409
6639,112.126015
6641,110.60108
6642,92.74642
6651,112.61557
6654,78.67169
6657,95.93721
6663,96.992966
6665,108.26233
6666,95.41789
6668,95.06046
6669,104.23013
6670,95.209694
6671,100.37121
6673,97.21369
6675,94.23115
6676,77.72337
6677,94.986626
6679,94.884995
6680,111.91326
6681,104.70972
6685,101.21821
6688,94.76083
6689,92.851364
6690,108.69483
6692,112.126015
6693,97.585754
6694,94.32987
6698,116.05602
6699,94.19891
6700,105.87774
6701,91.73474
6702,110.612335
6704,92.851364
6707,111.326035
6712,111.44565
6713,92.20817
6715,102.00473
6721,108.64741
6722,93.435265
6723,110.859695
6724,93.9876
6725,116.85802
6731,109.34718
6735,79.43882
6736,101.84071
6737,115.437
6738,94.749016
6739,103.301414
6741,100.095345
6743,91.922134
6745,95.06046
6747,109.22559
6749,97.694046
6750,103.85882
6751,115.898865
6752,97.245804
6753,112.126015
6755,110.55062
6756,93.18219
6757,102.48982
6759,110.71077
6761,94.398796
6763,93.64506
6764,116.22798
6765,93.82179
6766,111.513115
6768,114.57501
6771,92.851364
6773,92.67107
6774,93.71538
6778,107.920265
6779,99.596275
6781,91.02847
6784,102.052025
6786,92.716255
6787,109.66772
6790,100.034386
6793,105.47239
6795,112.126015
6798,110.64012
6806,104.989044
6807,93.8029
6810,92.211174
6815,106.40429
6816,95.53372
6817,103.38525
6818,97.11326
6819,102.39164
6820,93.8435
6822,96.93074
6823,116.28855
6824,111.026505
6825,95.175064
6828,77.748024
6829,108.525375
6831,105.9614
6832,94.01389
6833,109.49827
6834,93.64506
6836,95.30157
6837,111.44565
6838,91.58342
6840,106.33726
6843,90.13204
6845,91.31209
6846,92.03404
6847,109.70619
6851,107.64756
6852,98.54375
6853,108.37736
6858,96.33492
6861,111.53498
6863,109.984215
6864,78.40097
6865,94.03823
6866,111.54483
6867,94.38957
6868,104.035805
6869,96.39004
6870,111.026505
6874,109.64753
6875,98.26903
6877,114.21054
6878,96.16635
6880,93.49993
6883,116.94748
6884,92.87119
6886,95.91217
6890,94.84771
6893,112.490265
6894,91.25505
6899,114.21054
6900,94.35352
6904,96.47738
6905,111.17673
6906,91.71985
6910,93.3619
6912,104.826546
6913,110.61996
6920,93.15058
6922,91.52049
6923,112.126015
6926,95.90322
6927,106.82684
6928,91.03094
6931,114.91826
6933,94.594765
6936,92.84372
6937,111.49546
6939,104.415504
6941,91.795746
6942,103.99522
6943,95.20954
6944,99.34802
6945,94.089134
6946,109.45799
6947,116.09219
6949,101.18215
6951,101.93726
6953,96.80085
6954,93.912544
6955,106.410995
6963,106.93221
6964,92.69093
6966,96.76757
6968,92.14499
6970,102.543015
6972,110.70182
6976,108.228676
6978,111.54483
6981,105.586624
6985,103.90412
6986,94.937645
6987,114.68822
6989,109.82168
6991,116.28855
6993,107.207436
6994,93.41592
6995,111.76449
6996,96.948364
6997,112.943146
6998,78.63454
7001,107.46852
7003,107.8782
7006,92.98498
7008,93.88162
7010,91.327034
7011,95.12866
7012,104.44491
7013,93.8235
7014,111.052864
7017,93.74428
7018,95.13406
7019,91.35694
7023,95.25729
7024,103.08741
7025,92.95833
7026,110.50786
7027,93.55126
7028,108.02479
7030,112.126015
7031,101.569275
7033,110.69445
7036,93.109085
7037,94.89257
7039,92.38902
7044,94.55469
7045,111.44565
7046,101.34909
7049,103.84113
7050,97.53667
7051,102.543015
7054,107.57757
7055,93.96768
7057,94.265076
7060,114.21054
7061,95.270935
7063,90.606
7064,110.034904
7067,93.49993
7071,96.93492
7074,99.79973
7075,95.36503
7078,111.44565
7079,92.851364
7080,111.6811
7081,95.309616
7082,111.39434
7083,93.67041
7085,107.610855
7092,102.382484
7094,96.25826
7100,94.49979
7101,110.994064
7102,111.54483
7104,111.37343
7105,95.270935
7106,93.761154
7107,100.95389
7108,77.0098
7109,95.43061
7110,111.49546
7112,93.90999
7113,104.671776
7114,94.01578
7116,111.30425
7117,97.29543
7118,103.43198
7120,95.237564
7121,102.18986
